"","NUID","SATREAD","SATMATH","ACTCUM","CARNIGIE","AVGSALMALE","AVGSALWOM","AVGSALTOT","HOUSE","HDEM","HREP","SENATE","SDEM","SREP","PERNWHT","STUFACR","TUITINS","FEEINS","TUITOUT","FEEOUT","FOOTBALL","TUITPER","SLCTVTY","APPEAL","RSRCHPSTU","BINGEDRK","HEALTHINS","MENTALHLTH","PHYSHLTH","FRACDEGRE"
"132",9571,0,0,0,19,6126,6713,6386,-0.538,-0.978,0.71,0.338,-1.077,0.817,0.34088763,18,33300,600,33300,600,0,0.628882474,0.95730499,0.054384644,0,0,0,0,0,0
"133",8872,530,530,0,20,9096,8389,8748,-0.538,-0.978,0.71,0.338,-1.077,0.817,0.203740334,16,10410,2454,18330,2454,0,0.453338825,0.785934608,0.248626374,456.0154648,0,0,0,0,0
"134",9220,550,550,0,21,10176,9197,9826,-0.538,-0.978,0.71,0.338,-1.077,0.817,0.281761006,13,13350,418,26330,418,0,0.763352989,0.700787402,0.45505618,27.40062893,16.4,17.6,12,11.8,0
"135",9183,490,510,22,18,9626,8857,9226,-0.897,-0.995,0.024,-0.856,-0.941,0.035,0.561398338,17,7345,3899,13754,3899,0.2,0.39929602,0.703567681,0.373353219,129.744208,0,0,0,0,0
"136",8436,610,670,29,16,11562,9372,11139,-0.897,-0.995,0.024,-0.856,-0.941,0.035,0.748473442,17,13120,2528,26760,2528,0,0.271572173,0.63387063,0.34676354,7554.830615,13.3,28.9,15.7,17.5,0
"137",8794,0,0,0,33,5987,6251,6102,-0.6,-1.172,0.91,-0.524,-0.885,0.957,0.909574468,7,3600,200,3600,200,0,0.051077691,1,0.644736842,0,14.3,17.8,10.9,11.2,0
"138",8556,600,620,24,17,12386,11015,11626,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.498093624,11,30840,1500,30840,1500,0,0.742366129,0.724165342,0.15289321,79.56259267,0,0,0,0,0
"139",9528,610,650,28,26,9126,8025,8635,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.366120219,10,29400,731,29400,731,0,0.728063369,0.674036639,0.199625117,2599.83303,15.5,14.8,13.2,13.1,0
"140",8783,570,590,26,18,6838,5905,6406,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.415708052,12,25156,950,25156,950,0.5,0.259368152,0.694428489,0.202233251,1564.911146,0,0,0,0,0
"141",9484,0,0,0,30,8171,7861,8016,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.554309026,20,32320,300,32320,300,0,0.749821101,0.230824545,0.303738318,0,15.5,18.3,12.6,13.1,0
"142",9733,0,0,0,21,11505,10198,10902,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.444185369,10,47560,680,47560,680,0,0.343816501,0.44612069,0.180354267,458.2943748,0,0,0,0,0
"143",8367,0,0,0,24,2383,0,2383,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0,10,8100,0,8100,0,0,0.295983656,1,1,0,0,0,0,0,0
"144",8698,0,0,0,24,2066,0,2066,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.090296496,37,6700,0,6700,0,0,0.995879547,1,1,0,0,0,0,0,0
"145",9648,780,790,34,15,18133,14242,16831,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.644274757,6,48646,2362,48646,2362,0,0.17913223,0.069493736,0.621562636,22564.26925,15.5,18.3,12.6,13.1,0
"146",8913,0,0,0,21,8066,8069,8067,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.323123123,11,39260,810,39260,810,0.2,0.564972625,0.895552025,0.092904656,112.5033033,0,0,0,0,0
"147",8956,720,730,31,24,8923,7155,8365,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.134657837,6,18100,1280,18100,1280,0,0.044539238,0.618556701,0.633333333,58.24944812,15.5,18.3,12.6,13.1,0
"148",8815,0,0,0,24,6880,0,6880,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0,9,8600,0,8600,0,0,0.313580527,1,1,0,0,0,0,0,0
"149",9417,0,0,0,20,5299,4633,4951,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.973832735,15,12840,900,12840,900,0,0.995645126,0.40272877,0.614485981,0,0,0,0,0,0
"150",9050,510,500,26,18,6583,6415,6520,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.811458333,12,23500,300,23500,300,0,0.705413311,0.9936,0.40257649,0,0,0,0,0,0
"151",9627,0,0,0,22,5853,5586,5717,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.258653846,14,22698,3448,22698,3448,0,0.427174189,0.984299517,0.299386503,0,0,0,0,0,0
"152",9193,530,550,24,24,4990,4300,4894,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.300653595,16,11590,1050,11590,1050,0,0.480203205,0.477941176,0.769230769,0,0,0,0,0,0
"153",8417,720,770,32,15,12592,10525,12092,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.400610731,15,46700,1208,46700,1208,0.545,0.410117547,0.375013439,0.190797018,17230.04217,0,0,0,0,0
"154",8665,570,590,26,18,6627,6016,6299,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.373727581,13,27036,1032,27036,1032,0,0.73374932,0.6875,0.409090909,0,14.3,20.3,15.6,16,0
"155",8935,522,560,22,20,8994,8277,8603,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.372444444,14,27130,500,27130,500,0,0.645233566,0.808151792,0.18173913,0,0,0,0,0,0
"156",8457,590,620,28,17,12593,10910,11847,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.577137343,17,38082,810,38082,810,0,0.507803148,0.625221427,0.10024029,469.4156249,0,0,0,0,0
"157",8883,530,560,25,23,5962,5821,5919,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.194690265,18,6170,1476,12780,1476,0,0.155314211,0.542426251,0.427436603,44.98574238,0,0,0,0,0
"158",9403,0,0,0,23,6296,6129,6220,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.384757222,17,6170,1349,13174,1349,0,0.178658016,0.806668804,0.291335453,11.40155706,0,0,0,0,0
"159",9837,490,500,22,23,6592,6319,6496,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.230549607,20,6170,1439,15320,1439,0,0.167527332,0.733354572,0.33840139,139.1363312,0,0,0,0,0
"160",9653,670,700,30,16,9773,8303,9201,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.480923007,20,6170,2450,17810,2450,0,0.242422862,0.440563854,0.20709965,1688.862691,0,0,0,0,0
"161",8903,600,650,29,15,10913,8883,10135,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.517508671,13,6170,2701,19590,2701,0.455,0.247944746,0.578061663,0.249256269,3786.381179,15.6,18.3,15.2,15.6,0
"162",9265,640,640,29,17,8861,7023,8340,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.188094254,16,6170,1228,15820,1228,0,0.138001034,0.511278195,0.405637255,7552.058289,14.8,19.1,15.8,16,0
"163",8859,0,0,0,18,7007,6267,6619,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.252489244,16,6170,1549,15820,1549,0.5,0.255038485,0.489617681,0.217692028,47.4786724,0,0,0,0,0
"164",9332,660,660,29,20,7701,6732,7272,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.262244062,20,6170,1604,15820,1604,0,0.258788236,0.591295003,0.22082879,62.71187551,0,0,0,0,0
"165",8757,600,600,27,18,7361,6372,6851,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.361378556,15,6170,1248,15820,1248,0,0.255708129,0.419277284,0.18748914,72.18468271,0,0,0,0,0
"166",9294,0,0,0,24,2180,0,2180,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.094285714,19,8900,0,8900,0,0,0.875743065,1,1,0,0,0,0,0,0
"167",9692,0,0,0,14,4836,4814,4826,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.855081556,17,20115,900,20115,900,0,0.999736729,0.793522267,0.316326531,0,0,0,0,0,0
"168",9246,0,0,0,24,4239,0,4239,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0,11,8800,0,8800,0,0,0.402852198,1,0.790697674,0,0,0,0,0,0
"169",8515,0,0,0,24,2116,0,2116,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.062111801,9,10800,0,10800,0,0,0.274006587,1,1,0,0,0,0,0,0
"170",8833,550,570,24,17,8502,7410,7965,0.762,-0.723,0.918,0.864,-0.626,0.99,0.293847114,18,3959,2184,19156,2184,0.615,0.195424694,0.772832736,0.384461426,853.8602214,12.4,19.8,12.9,13.2,0
"171",9689,490,500,21,17,9100,8246,8732,0.762,-0.723,0.918,0.864,-0.626,0.99,0.925402726,18,3270,2372,16030,2372,0.75,0.196708297,0.570035336,0.426729482,2415.171004,13.6,20.6,12.2,12.1,0
"172",9254,650,680,30,15,9154,7272,8440,0.762,-0.723,0.918,0.864,-0.626,0.99,0.315880925,16,6038,2258,21293,2258,0.615,0.182497768,0.515971237,0.426526356,7521.965887,14.5,17.8,10.8,10.6,0
"173",9327,565,579,20,22,5323,5590,5457,0.762,-0.723,0.918,0.864,-0.626,0.99,0.686918177,13,27250,150,27250,150,0.5,0.636377732,0.532612747,0.21973408,0,0,0,0,0,0
"174",9015,520,570,21,18,5899,5965,5929,0.762,-0.723,0.918,0.864,-0.626,0.99,0.421052632,12,25175,680,25175,680,0,0.60594986,0.472332016,0.30125523,0,0,0,0,0,0
"175",8317,590,570,26,19,8417,6519,7196,0.762,-0.723,0.918,0.864,-0.626,0.99,0.440647482,10,29569,1000,29569,1000,0,0.462865404,0.784473953,0.186848958,0,14.7,19.8,11.4,11.4,0
"176",9293,605,590,0,22,5225,5638,5411,0.762,-0.723,0.918,0.864,-0.626,0.99,0.405970149,15,23682,0,23682,0,0,0.342993765,0.571274298,0.289224953,0,0,0,0,0,0
"177",9880,560,580,25,22,6030,5406,5792,0.819,-0.74,0.977,0.82,-0.915,0.95,0.154559505,12,28866,450,28866,450,0.6,0.409736679,0.560259179,0.168080185,0,0,0,0,0,0
"178",9677,565,550,24,24,5456,4720,5265,0.819,-0.74,0.977,0.82,-0.915,0.95,0.255460589,14,14766,500,14766,500,0,0.440714895,0.585062241,0.687943262,0,15.9,17.3,14.7,14.9,0
"179",8431,630,660,28,15,10399,8141,9379,0.819,-0.74,0.977,0.82,-0.915,0.95,0.288607087,18,9332,1678,24656,1678,0.692,0.331436816,0.757804542,0.365145884,4860.481404,15.9,17.3,14.7,14.9,0
"180",9182,590,580,24,16,9214,7939,8677,0.819,-0.74,0.977,0.82,-0.915,0.95,0.38670125,17,9636,50,12878,50,0,0.47734492,0.842063175,0.377492877,971.666871,15.2,23.3,17.2,18.4,0
"181",9527,0,0,0,21,8902,8064,8509,0.819,-0.74,0.977,0.82,-0.915,0.95,0.314285714,10,44670,1000,44670,1000,0.6,0.224420674,0.555282005,0.245465538,170.5015385,0,0,0,0,0
"182",9205,580,580,25,16,9392,7650,8482,0.819,-0.74,0.977,0.82,-0.915,0.95,0.267009208,21,10012,0,17972,0,0,0.359291232,0.843844961,0.313956052,593.7661865,0,0,0,0,0
"183",9810,540,530,25,19,6436,5845,6203,0.819,-0.74,0.977,0.82,-0.915,0.95,0.177282378,14,15845,250,15845,250,0,0.557305952,0.759803922,0.401290323,0,0,0,0,0,0
"184",9725,520,540,24,18,6839,6878,6857,0.819,-0.74,0.977,0.82,-0.915,0.95,0.312797714,15,28900,530,28900,530,0.846,0.653867848,0.46568839,0.211306766,0,17,14.8,13.6,13.7,0
"185",8585,610,620,26,19,7247,6922,7066,0.819,-0.74,0.977,0.82,-0.915,0.95,0.193171332,10,31424,200,31424,200,0.5,0.591486083,0.753095975,0.289311408,0,0,0,0,0,0
"186",8350,0,0,0,24,3199,0,3199,0.819,-0.74,0.977,0.82,-0.915,0.95,0,12,9800,100,9800,100,0,0.306940121,0.8,1,0,0,0,0,0,0
"187",8449,580,590,25,20,6476,5783,5901,0.819,-0.74,0.977,0.82,-0.915,0.95,0.350560399,6,27420,280,27420,280,0,0.579467313,0.655080214,0.375510204,0,0,0,0,0,0
"188",8471,650,670,30,21,8695,7858,8279,0.819,-0.74,0.977,0.82,-0.915,0.95,0.288391225,11,42920,430,42920,430,0.4,0.305021655,0.590867746,0.16841133,493.7541133,0,0,0,0,0
"189",8692,540,550,25,22,5429,4614,5080,1.167,-0.051,1.241,1.091,0.075,1.157,0.353672316,15,21930,1250,21930,1250,0,0.697147075,0.626981059,0.115906289,0,0,0,0,0,0
"190",9055,590,570,25,16,8751,7379,8121,-0.699,-1.169,0.682,-0.52,-0.889,0.845,0.371515768,19,6525,1269,22050,1269,0.25,0.373963089,0.693328852,0.398448861,1297.344278,20.4,12.6,11.7,12,0
"191",8633,600,580,24,19,6809,6103,6444,-0.699,-1.169,0.682,-0.52,-0.889,0.845,0.287781979,17,7560,1545,20655,1545,0.545,0.320384109,0.887426394,0.341530055,243.4733342,0,0,0,0,0
"192",8620,580,570,27,18,6876,6678,6770,0.376,-0.658,0.679,0.303,-0.743,0.54,0.297681376,14,31000,1350,31000,1350,0,0.619018734,0.796463506,0.192725555,0,0,0,0,0,0
"193",8365,530,540,22,18,9243,8354,8880,0.376,-0.658,0.679,0.303,-0.743,0.54,0.183287206,21,6820,2094,17050,2314,0.846,0.424305215,0.878124067,0.246173035,49.90206232,0,0,0,0,0
"194",9592,0,0,0,10,5859,4207,4401,0.376,-0.658,0.679,0.303,-0.743,0.54,0.212446352,30,15300,0,15300,0,0,0.784198902,0.883116883,0.341503268,0,18.9,13.5,13.3,12.7,0
"195",8704,570,550,23,22,7810,6915,7163,0.376,-0.658,0.679,0.303,-0.743,0.54,0.339552239,10,33904,600,33904,600,0,0.636116173,0.523274478,0.260736196,0,15.4,25.8,15.7,16.3,0
"196",9928,520,530,22,18,9646,9081,9371,0.376,-0.658,0.679,0.303,-0.743,0.54,0.355016679,23,6820,2556,17050,2776,0.545,0.471565385,0.814648997,0.282699494,42.24903772,0,0,0,0,0
"197",9155,560,570,25,18,7649,7096,7390,0.376,-0.658,0.679,0.303,-0.743,0.54,0.235911148,13,28595,608,28595,608,0.8,0.667440474,0.776665853,0.186989315,237.3508844,16.9,17.7,15.8,14.8,0
"198",8845,659,645,29,22,6786,6388,6649,0.376,-0.658,0.679,0.303,-0.743,0.54,0.150226244,13,25220,0,25220,0,0.3,0.60485576,0.710577547,0.287671233,0,0,0,0,0,0
"199",9146,520,540,23,19,6724,6750,6741,0.376,-0.658,0.679,0.303,-0.743,0.54,0.367209632,13,29860,600,29860,600,0,0.627342867,0.763779528,0.266752577,0,0,0,0,0,0
"200",9801,550,550,24,18,9829,8718,9217,0.376,-0.658,0.679,0.303,-0.743,0.54,0.417527849,12,39200,600,39200,600,0,0.681639939,0.782277605,0.204867257,56.64796672,17.5,20.1,15.4,15.2,0
"201",9138,670,740,32,16,13351,11176,12676,0.376,-0.658,0.679,0.303,-0.743,0.54,0.393547527,10,44520,370,44520,370,0.273,0.34236295,0.342685893,0.329277567,5323.956806,17,17.1,13.4,12.5,0
"202",8399,470,470,21,18,7273,6646,7016,0.376,-0.658,0.679,0.303,-0.743,0.54,0.984945427,16,7160,2668,11836,3378,0.1,0.378398067,0.271638331,0.226173542,533.716974,0,0,0,0,0
"203",8733,550,560,23,18,9828,9545,9696,0.376,-0.658,0.679,0.303,-0.743,0.54,0.208628659,21,7920,2348,21300,2568,0.091,0.374465923,0.687095731,0.319369263,76.79804828,0,0,0,0,0
"204",9425,580,590,26,19,7390,7116,7227,0.376,-0.658,0.679,0.303,-0.743,0.54,0.056434599,13,27470,1540,27470,1540,0.1,0.700788673,0.714634146,0.305119454,0,0,0,0,0,0
"205",9045,0,0,0,21,9284,7676,8467,0.376,-0.658,0.679,0.303,-0.743,0.54,0.250670755,11,43860,285,43860,285,0.818,0.492802261,0.528001697,0.236641221,143.7251821,15.4,25.8,15.7,16.3,0
"206",8669,0,0,0,10,2892,2758,2888,0.376,-0.658,0.679,0.303,-0.743,0.54,0.164333088,21,0,0,0,0,0,0.536316997,1,0.734793187,0,0,0,0,0,0
"207",9028,560,610,26,20,9303,7647,8710,0.376,-0.658,0.679,0.303,-0.743,0.54,0.181383705,15,13658,930,20890,930,0,0,0.867044894,0.337411095,0,16.9,17.7,15.8,14.8,0
"208",8337,480,490,23,22,7844,6437,6835,0.376,-0.658,0.679,0.303,-0.743,0.54,0.170437406,11,12474,858,19030,858,0,0,0.671641791,0.585185185,0,0,0,0,0,0
"209",9812,530,560,25,22,8537,7645,8110,0.376,-0.658,0.679,0.303,-0.743,0.54,0.278971354,17,13658,930,20890,930,0,0,0.886572143,0.402163688,0,12.9,33.7,18.2,20.1,0
"210",9975,0,0,0,10,1889,1890,1890,0.376,-0.658,0.679,0.303,-0.743,0.54,0.127604167,15,18500,2500,18500,2500,0,0.511107218,0.886554622,0.696682464,0,0,0,0,0,0
"211",9843,530,520,26,22,6224,5199,5893,0.376,-0.658,0.679,0.303,-0.743,0.54,0.452123231,12,18644,1750,18644,1750,0,0.360293683,0.930434783,0.348130841,0,0,0,0,0,0
"212",8488,428,438,20,-3,4764,4594,4683,0.376,-0.658,0.679,0.303,-0.743,0.54,0.633440514,14,23856,1610,23856,1610,0,0,0.967263743,0.118135377,0,0,0,0,0,0
"213",8886,0,0,0,21,8239,7106,7698,0.376,-0.658,0.679,0.303,-0.743,0.54,0.184750733,11,40722,560,40722,560,0.833,0.415367651,0.416549197,0.135025381,74.48607038,0,0,0,0,0
"214",9384,540,550,25,18,6975,6998,6986,0.376,-0.658,0.679,0.303,-0.743,0.54,0.076281287,13,20890,400,20890,400,0.727,0.515305325,0.835635359,0.276859504,0,0,0,0,0,0
"215",8547,540,550,24,22,6654,6382,6512,0.376,-0.658,0.679,0.303,-0.743,0.54,0.397374702,9,23745,635,23745,635,0,0.218161056,0.312834225,0.461538462,0,0,0,0,0,0
"216",8823,608,590,26,24,4221,4125,4185,0.776,-0.524,0.926,0.505,-0.409,0.92,0.22002113,12,13570,650,13570,650,0,0.287008311,0.810114504,0.723203769,282.7538299,0,0,0,0,0
"217",9383,0,0,0,18,5492,4992,5282,0.776,-0.524,0.926,0.505,-0.409,0.92,0.580055622,18,22350,600,22350,600,0,0.673916601,0.631386861,0.368015414,0,0,0,0,0,0
"218",9463,590,550,25,19,6184,6172,6176,0.776,-0.524,0.926,0.505,-0.409,0.92,0.495451365,11,26900,450,26900,450,0,0.542363455,0.79047619,0.409638554,0,15.9,20.8,13.6,13.8,0
"219",9226,590,560,25,19,6726,6000,6278,0.776,-0.524,0.926,0.505,-0.409,0.92,0.60638846,11,15500,1000,15500,1000,0,0.430823437,0.534842168,0.263919822,14.22539928,0,0,0,0,0
"220",9310,430,440,17,11,6267,5770,6004,0.776,-0.524,0.926,0.505,-0.409,0.92,0.6685633,18,6294,392,15738,392,0,0.170738133,0.711610487,0.742105263,6.13940256,0,0,0,0,0
"221",9034,440,610,25,16,8035,6566,7406,0.623,-0.392,0.672,0.649,-0.384,0.706,0.180346573,17,4164,3858,6246,4548,0.167,0.298982793,0.888198758,0.396376351,1156.791557,0,0,0,0,0
"222",9705,630,630,29,18,9309,8112,8696,0.858,-0.63,0.96,0.94,-0.366,1.029,0.192861953,13,27320,1340,27320,1340,0,0.727558961,0.827184466,0.297268459,0,12.3,17.2,13.9,14.4,0
"223",8518,600,580,26,22,5197,5472,5271,0.858,-0.63,0.96,0.94,-0.366,1.029,0.183683206,15,22200,0,22200,0,0,0.64444872,0.484210526,0.510869565,0,0,0,0,0,0
"224",9053,570,583,26,22,5737,5425,5567,0.858,-0.63,0.96,0.94,-0.366,1.029,0.243499794,11,23300,1160,23300,1160,0.7,0.523887826,0.62397541,0.161247947,0,0,0,0,0,0
"225",8799,450,470,17,21,5063,4467,4817,0.858,-0.63,0.96,0.94,-0.366,1.029,1,15,8980,800,8980,800,0.111,0.547421189,0.432728518,0.123417722,0,0,0,0,0,0
"226",9690,410,410,17,22,4815,4771,4791,0.858,-0.63,0.96,0.94,-0.366,1.029,0.996118012,13,10460,220,10460,220,0,0.499857101,0.521472393,0.62745098,0,9.6,22.6,16.2,17,0
"227",9564,590,540,27,19,5770,6033,5854,0.858,-0.63,0.96,0.94,-0.366,1.029,0.254431513,17,13680,600,13680,600,0,0.607435489,0.890544413,0.486486486,0,0,0,0,0,0
"228",9073,550,540,26,21,6718,6110,6391,0.858,-0.63,0.96,0.94,-0.366,1.029,0.186931348,13,31018,736,31018,736,0.7,0.397059711,0.708251473,0.231622746,0,0,0,0,0,0
"229",8502,690,690,31,21,8627,7455,8062,0.858,-0.63,0.96,0.94,-0.366,1.029,0.26450116,11,41262,310,41262,310,0.8,0.307305724,0.599940863,0.249876787,0,9.6,22.6,16.2,17,0
"230",8328,0,0,0,21,9623,8567,9211,0.858,-0.63,0.96,0.94,-0.366,1.029,0.167806418,10,34930,272,34930,272,0.2,0.284419581,0.646960027,0.241952233,199.6422935,0,0,0,0,0
"231",9888,500,520,24,20,4933,4674,4798,0.858,-0.63,0.96,0.94,-0.366,1.029,0.223195661,15,22670,0,22670,0,0.545,0.544059641,0.719353567,0.157260274,0,0,0,0,0,0
"232",9814,556,585,28,24,4104,4287,4159,1.042,-1.077,1.307,0.828,-0.843,1.28,0.514044944,11,14592,900,14592,900,0,0.565410777,0.37962963,0.495934959,0,15.2,31.6,11.9,13.8,0
"233",9473,470,485,22,18,8809,7851,8395,1.042,-1.077,1.307,0.828,-0.843,1.28,0.333903378,15,4569,1550,13745,1550,0.615,0.171366276,0.475475475,0.366315789,111.4591706,0,0,0,0,0
"234",8384,490,520,20,18,8452,7364,7925,1.042,-1.077,1.307,0.828,-0.843,1.28,0.978691372,21,3731,2622,12507,2622,0,0.17341281,0.467010996,0.322154834,406.5775333,13.6,44.2,12.5,17,0
"235",9106,510,520,22,17,6472,6418,6437,1.042,-1.077,1.307,0.828,-0.843,1.28,0.770705726,16,23868,728,23868,728,0,0.762860031,0.495195861,0.133208955,0,15.7,30.2,10.8,12.9,0
"236",9954,620,590,27,18,8544,7723,8140,1.042,-1.077,1.307,0.828,-0.843,1.28,0.555219936,13,36150,400,36150,400,0,0.728534546,0.78363102,0.233987305,0,18.9,20.9,9.6,10.2,0
"237",9462,550,550,23,17,8040,6495,7338,1.042,-1.077,1.307,0.828,-0.843,1.28,0.432189656,21,4896,2398,13584,2398,0.688,0.383633916,0.736675749,0.376091138,214.4340418,0,0,0,0,0
"238",8532,530,560,24,22,6130,5748,5958,1.042,-1.077,1.307,0.828,-0.843,1.28,0.369863014,14,22760,1600,22760,1600,0,0.395930641,0.935278031,0.266081871,0,0,0,0,0,0
"239",9366,630,630,28,21,8555,7557,8078,1.042,-1.077,1.307,0.828,-0.843,1.28,0.333541927,12,36120,0,36120,0,0.111,0.314360083,0.485230857,0.225768322,118.1107635,0,0,0,0,0
"240",9185,568,610,26,16,9786,7428,8946,1.042,-1.077,1.307,0.828,-0.843,1.28,0.563686195,26,8878,0,18102,0,0,0.382707878,0.613958028,0.431478537,1435.067509,15.3,24.1,10.6,11.5,0
"241",9104,690,720,32,15,12374,9301,11172,1.042,-1.077,1.307,0.828,-0.843,1.28,0.516715427,17,9830,0,34836,0,0.462,0.136265352,0.396570839,0.473636305,9153.229057,18.9,20.9,9.6,10.2,0
"242",9778,560,590,25,18,8016,6903,7379,1.042,-1.077,1.307,0.828,-0.843,1.28,0.372791143,21,5370,1942,16230,1942,0,0.197798506,0.83580705,0.385682575,178.4907388,15.4,24.7,11.6,12.6,0
"243",8748,630,650,30,17,11630,8611,10265,1.042,-1.077,1.307,0.828,-0.843,1.28,0.277714394,13,38510,90,38510,90,0.923,0.403204755,0.488695754,0.227229031,1007.130633,15.3,27,11.4,13,0
"244",9870,690,680,31,16,10310,8340,9911,0.748,-0.891,0.84,0.853,-0.777,0.901,0.171308202,18,5000,0,5000,0,0.615,0.12729808,0.470030691,0.782024198,1212.125951,7.1,18.6,11.3,11.8,0
"245",8318,0,0,0,21,6126,5891,6040,-0.812,-1.003,0.455,-0.748,-0.969,0.225,0.364617044,14,32594,1142,32594,1142,0,0.528891354,0.683453237,0.198496241,412.6256742,0,0,0,0,0
"246",8989,0,0,0,21,8801,7943,8421,-0.812,-1.003,0.455,-0.748,-0.969,0.225,0.14423676,12,39050,325,39050,325,0,0.59860764,0.804605722,0.165943914,411.7825545,0,0,0,0,0
"247",8688,570,570,27,21,6455,6095,6299,0.608,-0.888,0.695,-0.354,-0.847,0.891,0.2167979,15,29750,630,29750,630,0.8,0.369101385,0.478197439,0.165423729,0,0,0,0,0,0
"248",8563,565,550,25,21,6627,5964,6341,0.608,-0.888,0.695,-0.354,-0.847,0.891,0.212031558,11,30126,200,30126,200,0.8,0.203704502,0.717199184,0.269194313,354.3234714,0,0,0,0,0
"249",8557,560,570,26,21,6137,5835,5973,0.608,-0.888,0.695,-0.354,-0.847,0.891,0.240511915,10,30660,140,30660,140,0,0.546032431,0.604382228,0.241691843,103.548985,0,0,0,0,0
"250",8880,530,520,23,21,6939,6723,6844,0.608,-0.888,0.695,-0.354,-0.847,0.891,0.214245495,12,4862,4006,19864,4638,0,0.185873679,0.688230009,0.403394256,14.94679054,0,0,0,0,0
"251",8466,630,620,28,21,8050,6461,7655,0.608,-0.888,0.695,-0.354,-0.847,0.891,0.167708926,11,7498,8020,29554,8020,0.167,0.263919034,0.444007859,0.513274336,213.8169414,0,0,0,0,0
"252",9535,460,460,19,20,7648,6990,7362,0.608,-0.888,0.695,-0.354,-0.847,0.891,0.966079793,14,4876,3126,14132,3706,0.769,0.194959586,0.8006078,0.191269507,1275.684542,0,0,0,0,0
"253",9427,430,430,18,22,4663,5582,5160,0.608,-0.888,0.695,-0.354,-0.847,0.891,0.98459168,14,13614,1316,13614,1316,0.7,0.498919065,0.238898314,0.176274018,0,15,19.8,12.5,13.4,0
"254",9440,550,550,25,21,8076,7413,7759,0.608,-0.888,0.695,-0.354,-0.847,0.891,0.419188667,13,32636,650,32636,650,0,0.609045133,0.890444015,0.220054201,0,16.2,17.9,11.9,12.5,0
"255",9078,530,540,23,18,8219,7323,7820,-0.858,-1.248,0.997,-0.011,-1.264,0.988,0.345775794,21,7372,600,20466,600,0.786,0.401512215,0.743934229,0.442587601,63.93626003,0,0,0,0,0
"256",8454,610,600,27,18,8842,7833,8375,-0.858,-1.248,0.997,-0.011,-1.264,0.988,0.251538926,19,8088,877,19530,877,0,0.412645725,0.845665051,0.35481406,393.1516596,18.3,12.1,12.1,12.3,0
"257",8474,538,550,23,22,5912,6389,6237,-0.012,-0.332,0.85,-0.188,-0.263,0.742,0.419763514,15,18600,200,18600,200,0.727,0.566379339,0.60772244,0.308471455,22.39400338,11.8,11.4,14.1,14.5,0
"258",8340,520,540,24,22,6020,6163,6084,-0.012,-0.332,0.85,-0.188,-0.263,0.742,0.123652695,15,6422,158,14118,158,0.929,0.172482339,0.377570093,0.576732673,50.03263473,0,0,0,0,0
"259",8835,560,580,26,16,10262,8317,9459,-0.012,-0.332,0.85,-0.188,-0.263,0.742,0.196572975,21,6960,0,20242,0,0.538,0.363027421,0.85785696,0.363663529,4585.284443,0,0,0,0,0
"260",9998,0,0,0,22,4509,4029,4365,0.713,-1.179,0.835,0.656,-1.138,0.81,0.151468315,14,12370,1140,12370,1140,0,0.674845192,0.75942029,0.736641221,0,0,0,0,0,0
"261",9868,550,570,25,18,7589,6789,7211,0.713,-1.179,0.835,0.656,-1.138,0.81,0.153940531,21,6519,1081,14092,1081,1,0.433057516,0.817932923,0.45,72.86670035,0,0,0,0,0
